Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> mofSpecification
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32

    objectRef                      shift and go to state 152
    propertyDeclaration            shift and go to state 153
    methodDeclaration              shift and go to state 154
    referenceDeclaration           shift and go to state 155
    classFeature                   shift and go to state 333
    associationFeature             shift and go to state 334
    propertyDeclaration_5          shift and go to state 157
    propertyDeclaration_4          shift and go to state 158
    propertyDeclaration_7          shift and go to state 159
    propertyDeclaration_6          shift and go to state 160
    propertyDeclaration_1          shift and go to state 161
    propertyDeclaration_3          shift and go to state 162
    propertyDeclaration_2          shift and go to state 163
    dataType                       shift and go to state 164
    propertyDeclaration_8          shift and go to state 165
    className                      shift and go to state 166
    qualifierList                  shift and go to state 167
    identifier                     shift and go to state 38

state 355

    (28) assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className alias { associationFeatureList } . ;

    ;               shift and go to state 367


state 356

    (27) assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className superClass { associationFeatureList } . ;

    ;               shift and go to state 368


state 357

    (26) assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ; .

    #               reduce using rule 26 (assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ; .)
    CLASS           reduce using rule 26 (assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ; .)
    [               reduce using rule 26 (assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ; .)
    QUALIFIER       reduce using rule 26 (assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ; .)
    INSTANCE        reduce using rule 26 (assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ; .)
    $end            reduce using rule 26 (assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ; .)


state 358

    (33) indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className alias superClass { classFeatureList . } ;
    (25) classFeatureList -> classFeatureList . classFeature
    (42) classFeature -> . propertyDeclaration
    (43) classFeature -> . methodDeclaration
    (44) classFeature -> . referenceDeclaration
    (60) propertyDeclaration -> . propertyDeclaration_1
    (61) propertyDeclaration -> . propertyDeclaration_2
    (62) propertyDeclaration -> . propertyDeclaration_3
    (63) propertyDeclaration -> . propertyDeclaration_4
    (64) propertyDeclaration -> . propertyDeclaration_5
    (65) propertyDeclaration -> . propertyDeclaration_6
    (66) propertyDeclaration -> . propertyDeclaration_7
    (67) propertyDeclaration -> . propertyDeclaration_8
    (80) methodDeclaration -> . dataType methodName ( ) ;
    (81) methodDeclaration -> . dataType methodName ( parameterList ) ;
    (82) methodDeclaration -> . qualifierList dataType methodName ( ) ;
    (83) methodDeclaration -> . qualifierList dataType methodName ( parameterList ) ;
    (76) referenceDeclaration -> . objectRef referenceName ;
    (77) referenceDeclaration -> . objectRef referenceName defaultValue ;
    (78) referenceDeclaration -> . qualifierList objectRef referenceName ;
    (79) referenceDeclaration -> . qualifierList objectRef referenceName defaultValue ;
    (68) propertyDeclaration_1 -> . dataType propertyName ;
    (69) propertyDeclaration_2 -> . dataType propertyName defaultValue ;
    (70) propertyDeclaration_3 -> . dataType propertyName array ;
    (71) propertyDeclaration_4 -> . dataType propertyName array defaultValue ;
    (72) propertyDeclaration_5 -> . qualifierList dataType propertyName ;
    (73) propertyDeclaration_6 -> . qualifierList dataType propertyName defaultValue ;
    (74) propertyDeclaration_7 -> . qualifierList dataType propertyName array ;
    (75) propertyDeclaration_8 -> . qualifierList dataType propertyName array defaultValue ;
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME
    (46) qualifierList -> . [ qualifier qualifierListEmpty ]
    (101) objectRef -> . className REF
    (38) className -> . identifier
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE

    }               shift and go to state 369
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28
    [               shift and go to state 143
    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32

    objectRef                      shift and go to state 152
    propertyDeclaration            shift and go to state 153
    methodDeclaration              shift and go to state 154
    referenceDeclaration           shift and go to state 155
    classFeature                   shift and go to state 156
    propertyDeclaration_5          shift and go to state 157
    propertyDeclaration_4          shift and go to state 158
    propertyDeclaration_7          shift and go to state 159
    propertyDeclaration_6          shift and go to state 160
    propertyDeclaration_1          shift and go to state 161
    propertyDeclaration_3          shift and go to state 162
    propertyDeclaration_2          shift and go to state 163
    dataType                       shift and go to state 164
    propertyDeclaration_8          shift and go to state 165
    className                      shift and go to state 166
    qualifierList                  shift and go to state 167
    identifier                     shift and go to state 38

state 359

    (32) indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className alias { classFeatureList } . ;

    ;               shift and go to state 370


state 360

    (31) indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className superClass { classFeatureList } . ;

    ;               shift and go to state 371


state 361

    (30) indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ; .

    #               reduce using rule 30 (indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ; .)
    CLASS           reduce using rule 30 (indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ; .)
    [               reduce using rule 30 (indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ; .)
    QUALIFIER       reduce using rule 30 (indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ; .)
    INSTANCE        reduce using rule 30 (indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ; .)
    $end            reduce using rule 30 (indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ; .)


state 362

    (168) flavorListWithComma -> flavorListWithComma , flavor .

    )               reduce using rule 168 (flavorListWithComma -> flavorListWithComma , flavor .)
    ,               reduce using rule 168 (flavorListWithComma -> flavorListWithComma , flavor .)


state 363

    (115) parameter_4 -> qualifierList objectRef parameterName array .

    )               reduce using rule 115 (parameter_4 -> qualifierList objectRef parameterName array .)
    ,               reduce using rule 115 (parameter_4 -> qualifierList objectRef parameterName array .)


state 364

    (111) parameter_2 -> qualifierList dataType parameterName array .

    )               reduce using rule 111 (parameter_2 -> qualifierList dataType parameterName array .)
    ,               reduce using rule 111 (parameter_2 -> qualifierList dataType parameterName array .)


state 365

    (83) methodDeclaration -> qualifierList dataType methodName ( parameterList ) ; .

    }               reduce using rule 83 (methodDeclaration -> qualifierList dataType methodName ( parameterList ) ; .)
    DT_UINT8        reduce using rule 83 (methodDeclaration -> qualifierList dataType methodName ( parameterList ) ; .)
    DT_SINT8        reduce using rule 83 (methodDeclaration -> qualifierList dataType methodName ( parameterList ) ; .)
    DT_UINT16       reduce using rule 83 (methodDeclaration -> qualifierList dataType methodName ( parameterList ) ; .)
    DT_SINT16       reduce using rule 83 (methodDeclaration -> qualifierList dataType methodName ( parameterList ) ; .)
    DT_UINT32       reduce using rule 83 (methodDeclaration -> qualifierList dataType methodName ( parameterList ) ; .)
